time_vao,time_dong,chieu,nguon,gia_vao,sl_goc,R_pip,mfe_pip,mae_pip,mfe_R,mae_R,cham10,phut10,phut_ve_entry_10,cham20,phut20,phut_ve_entry_20,cham30,phut30,phut_ve_entry_30,cham50,phut50,phut_ve_entry_50,cham80,phut80,phut_ve_entry_80,cham100,phut100,phut_ve_entry_100,cham150,phut150,phut_ve_entry_150,cham200,phut200,phut_ve_entry_200,cham300,phut300,phut_ve_entry_300,ket_cuc,lai_usd,phut_giu
2025.10.14 17:02,2025.10.14 22:14,SELL,LienKe,4143.285,4158.316,150.3,87.7,139.5,0.58,0.93,1,17,18,1,154,156,1,154,156,1,154,156,1,155,156,0,,,0,,,0,,,0,,,SL,-150.31,312
2025.10.14 17:00,2025.10.14 22:14,SELL,LienKe,4140.406,4158.316,179.1,58.9,168.3,0.33,0.94,1,0,1,1,0,1,1,157,158,1,157,158,0,,,0,,,0,,,0,,,0,,,SL,-179.10,314
2025.10.22 05:48,2025.10.22 06:37,SELL,LienKe,4144.230,4150.036,58.1,163.8,54.3,2.82,0.94,1,1,42,1,1,42,1,1,42,1,2,42,1,3,42,1,3,42,1,13,42,0,,,0,,,SL,-58.06,48
2025.10.22 05:30,2025.10.22 06:37,SELL,LienKe,4140.569,4150.036,94.7,127.2,90.9,1.34,0.96,1,0,15,1,0,15,1,1,15,1,1,15,1,7,15,1,31,52,0,,,0,,,0,,,SL,-94.67,67
2025.10.22 22:30,2025.10.23 00:21,SELL,LienKe,4103.013,4119.471,164.6,232.1,19.4,1.41,0.12,1,0,22,1,0,22,1,1,22,1,1,22,1,2,22,1,2,22,1,41,-,1,57,-,0,,,TP,300.00,111
2025.10.24 05:41,2025.10.24 06:02,BUY,Swing,4105.968,4099.836,61.3,75.6,34.9,1.23,0.57,1,1,16,1,1,16,1,2,16,1,8,16,0,,,0,,,0,,,0,,,0,,,SL,-61.32,21
2025.10.24 04:45,2025.10.24 06:02,BUY,Swing,4106.781,4099.836,69.4,112.3,43.1,1.62,0.62,1,0,53,1,0,53,1,2,53,1,3,53,1,17,53,1,18,53,0,,,0,,,0,,,SL,-69.45,77
2025.10.27 14:01,2025.10.27 14:03,BUY,LienKe,4017.588,4010.181,74.1,37.4,37.5,0.50,0.51,1,0,1,1,0,1,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,SL,-74.07,2
2025.10.27 14:00,2025.10.27 14:03,BUY,LienKe,4022.116,4010.181,119.3,12.7,82.8,0.11,0.69,1,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-119.35,3
2025.10.28 00:30,2025.10.28 01:05,BUY,LienKe,3984.630,3970.043,145.9,277.9,11.7,1.91,0.08,1,0,-,1,0,-,1,0,-,1,1,-,1,2,-,1,3,-,1,13,-,1,20,-,0,,,TP,300.00,35
2025.11.04 12:51,2025.11.04 13:34,BUY,LienKe,3987.169,3981.176,59.9,88.8,42.8,1.48,0.71,1,1,1,1,14,31,1,17,31,1,19,31,1,20,31,0,,,0,,,0,,,0,,,SL,-59.93,43
2025.11.04 12:45,2025.11.04 13:34,BUY,LienKe,3990.636,3981.176,94.6,54.1,77.5,0.57,0.82,1,0,1,1,25,35,1,26,35,1,32,35,0,,,0,,,0,,,0,,,0,,,SL,-94.60,49
2025.11.04 08:22,2025.11.04 14:05,SELL,LienKe,3996.675,4002.312,56.4,286.1,42.0,5.08,0.74,1,2,3,1,46,72,1,46,72,1,49,72,1,98,114,1,98,114,1,312,-,1,316,-,0,,,TP,300.00,343
2025.11.04 14:22,2025.11.04 14:29,BUY,Swing,3970.008,3961.320,86.9,6.1,30.3,0.07,0.35,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-86.88,7
2025.11.04 14:15,2025.11.04 14:29,BUY,Swing,3975.822,3961.320,145.0,19.1,88.5,0.13,0.61,1,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-145.02,14
2025.11.04 08:15,2025.11.04 14:29,SELL,LienKe,3991.743,4002.312,105.7,272.6,91.3,2.58,0.86,1,101,103,1,105,116,1,105,116,1,106,116,1,280,294,1,319,-,1,323,-,1,345,-,0,,,TP,300.00,374
2025.11.06 03:45,2025.11.06 07:00,SELL,LienKe,3987.652,3993.439,57.9,52.9,54.4,0.91,0.94,1,2,14,1,6,14,1,179,186,1,181,186,0,,,0,,,0,,,0,,,0,,,SL,-57.87,195
2025.11.11 14:46,2025.11.11 14:50,BUY,LienKe,4129.406,4120.203,92.0,2.7,91.1,0.03,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-92.03,3
2025.11.11 14:45,2025.11.11 14:50,BUY,LienKe,4132.914,4120.203,127.1,15.1,126.2,0.12,0.99,1,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-127.11,5
2025.11.11 14:00,2025.11.11 15:21,SELL,LienKe,4142.453,4149.670,72.2,286.5,9.2,3.97,0.13,1,1,2,1,3,-,1,4,-,1,12,-,1,20,-,1,21,-,1,32,-,1,49,-,0,,,TP,300.00,81
2025.11.12 03:03,2025.11.12 03:50,BUY,LienKe,4122.982,4115.828,71.5,8.2,61.8,0.11,0.86,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-71.54,47
2025.11.12 03:00,2025.11.12 03:50,BUY,LienKe,4124.152,4115.828,83.2,12.4,73.5,0.15,0.88,1,1,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-83.24,50
2025.11.12 16:15,2025.11.12 16:32,SELL,LienKe,4186.685,4192.660,59.7,57.1,52.6,0.96,0.88,1,1,14,1,2,14,1,2,14,1,2,14,0,,,0,,,0,,,0,,,0,,,SL,-59.75,17
2025.11.12 16:15,2025.11.12 16:32,SELL,LienKe,4183.748,4192.660,89.1,27.7,81.9,0.31,0.92,1,2,3,1,2,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-89.12,17
2025.11.14 11:48,2025.11.14 11:54,BUY,Swing,4145.265,4138.839,64.3,61.5,8.8,0.96,0.14,1,0,5,1,0,5,1,0,5,1,1,5,0,,,0,,,0,,,0,,,0,,,SL,-64.26,6
2025.11.14 11:30,2025.11.14 11:54,BUY,Swing,4148.899,4138.839,100.6,88.2,45.1,0.88,0.45,1,0,17,1,0,17,1,0,17,1,5,17,1,10,17,0,,,0,,,0,,,0,,,SL,-100.60,24
2025.11.14 20:30,2025.11.16 23:03,BUY,LienKe,4083.781,4072.318,114.6,85.3,65.0,0.74,0.57,1,0,0,1,3,30,1,3,30,1,5,30,1,7,30,0,,,0,,,0,,,0,,,SL,-119.98,3033
2025.11.17 03:15,2025.11.17 05:19,BUY,LienKe,4079.834,4067.050,127.8,81.7,109.9,0.64,0.86,1,0,0,1,1,4,1,1,4,1,2,4,1,52,91,0,,,0,,,0,,,0,,,SL,-127.84,124
2025.11.17 23:00,2025.11.17 23:00,BUY,LienKe,4056.812,4049.142,76.7,0.0,68.9,0.00,0.90,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-76.70,0
2025.11.17 16:15,2025.11.17 23:00,BUY,LienKe,4061.617,4049.142,124.8,194.6,547.9,1.56,4.39,1,0,0,1,2,3,1,3,3,1,8,165,1,15,165,1,16,165,1,63,165,0,,,0,,,SL,-124.75,405
2025.11.19 16:17,2025.11.19 16:25,BUY,LienKe,4089.302,4080.865,84.4,22.0,74.3,0.26,0.88,1,5,5,1,5,5,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-84.37,8
2025.11.19 16:15,2025.11.19 16:25,BUY,LienKe,4094.860,4080.865,140.0,5.1,129.9,0.04,0.93,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-139.95,10
2025.11.20 00:18,2025.11.20 02:01,SELL,LienKe,4107.927,4113.341,54.1,292.4,14.9,5.40,0.28,1,0,1,1,11,13,1,18,44,1,19,44,1,54,-,1,54,-,1,63,-,1,97,-,0,,,TP,300.00,103
2025.11.20 00:15,2025.11.20 02:01,SELL,LienKe,4105.542,4113.341,78.0,268.6,38.8,3.44,0.50,1,21,29,1,22,29,1,22,29,1,55,-,1,57,-,1,65,-,1,77,-,1,100,-,0,,,TP,300.00,106
2025.11.24 01:30,2025.11.24 01:56,BUY,Swing,4053.210,4046.966,62.4,32.8,59.2,0.53,0.95,1,3,4,1,3,4,1,3,4,0,,,0,,,0,,,0,,,0,,,0,,,SL,-62.44,26
2025.11.24 01:30,2025.11.24 01:56,BUY,Swing,4055.633,4046.966,86.7,8.6,83.5,0.10,0.96,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-86.67,26
2025.11.24 05:33,2025.11.24 09:11,BUY,LienKe,4042.673,4036.842,58.3,277.6,13.0,4.76,0.22,1,0,16,1,1,16,1,1,16,1,6,16,1,31,-,1,32,-,1,70,-,1,125,-,0,,,TP,300.00,218
2025.11.24 05:30,2025.11.24 10:03,BUY,LienKe,4047.148,4036.842,103.1,270.8,57.7,2.63,0.56,1,12,14,1,13,14,1,33,-,1,35,-,1,55,-,1,73,-,1,128,-,1,136,-,0,,,TP,300.00,273
2025.11.25 02:19,2025.11.25 02:31,SELL,LienKe,4144.206,4147.609,34.0,35.1,26.8,1.03,0.79,1,3,4,1,3,4,1,3,4,0,,,0,,,0,,,0,,,0,,,0,,,SL,-34.03,11
2025.11.25 00:30,2025.11.25 02:31,SELL,LienKe,4135.540,4147.609,120.7,128.6,113.5,1.07,0.94,1,4,8,1,5,8,1,6,8,1,26,36,1,30,36,1,31,36,0,,,0,,,0,,,SL,-120.69,121
2025.11.25 17:45,2025.11.26 02:25,SELL,Swing,4152.519,4162.414,98.9,246.8,58.7,2.49,0.59,1,1,4,1,3,4,1,3,4,1,6,480,1,9,480,1,26,480,1,53,480,1,79,480,0,,,SL,-98.95,520
2025.11.26 13:49,2025.11.26 14:08,BUY,LienKe,4151.992,4145.744,62.5,49.6,56.1,0.79,0.90,1,9,9,1,11,17,1,12,17,0,,,0,,,0,,,0,,,0,,,0,,,SL,-62.48,19
2025.11.26 13:00,2025.11.26 14:08,BUY,LienKe,4155.446,4145.744,97.0,112.0,90.6,1.15,0.93,1,1,2,1,3,36,1,3,36,1,5,36,1,11,36,1,28,36,0,,,0,,,0,,,SL,-97.02,68
2025.11.27 05:49,2025.11.28 00:34,BUY,LienKe,4144.967,4139.601,53.7,289.8,2.6,5.40,0.05,1,1,-,1,3,-,1,9,-,1,16,-,1,22,-,1,27,-,1,85,-,1,159,-,0,,,TP,294.65,1125
2025.11.27 04:15,2025.11.28 00:34,BUY,LienKe,4147.436,4139.601,78.4,265.1,27.3,3.38,0.35,1,11,90,1,14,90,1,15,90,1,17,90,1,126,-,1,141,-,1,226,-,1,1192,-,0,,,TP,294.65,1219
2025.11.28 05:24,2025.11.28 08:06,BUY,LienKe,4169.342,4152.874,164.7,193.4,123.5,1.17,0.75,1,0,159,1,0,159,1,0,159,1,0,159,1,0,159,1,0,159,1,0,159,0,,,0,,,SL,-164.68,162
2025.12.02 00:18,2025.12.02 01:02,BUY,LienKe,4225.290,4220.502,47.9,44.8,47.2,0.93,0.98,1,13,14,1,22,31,1,25,31,0,,,0,,,0,,,0,,,0,,,0,,,SL,-47.88,44
2025.12.02 00:15,2025.12.02 01:02,BUY,LienKe,4227.267,4220.502,67.6,25.0,66.9,0.37,0.99,1,28,33,1,30,33,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-67.65,47
2025.12.02 15:48,2025.12.02 15:54,BUY,LienKe,4184.000,4176.917,70.8,39.5,16.5,0.56,0.23,1,1,3,1,1,3,1,1,3,0,,,0,,,0,,,0,,,0,,,0,,,SL,-70.83,6
2025.12.02 15:45,2025.12.02 15:54,BUY,LienKe,4189.302,4176.917,123.8,3.6,69.5,0.03,0.56,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-123.85,9
2025.12.04 14:50,2025.12.04 16:17,SELL,LienKe,4203.610,4216.586,129.8,121.6,118.9,0.94,0.92,1,0,3,1,0,3,1,1,3,1,2,3,1,14,25,1,14,25,0,,,0,,,0,,,SL,-129.76,87
2025.12.04 14:45,2025.12.04 16:17,SELL,LienKe,4199.699,4216.586,168.9,82.5,158.0,0.49,0.94,1,0,0,1,1,3,1,17,18,1,19,24,1,23,24,0,,,0,,,0,,,0,,,SL,-168.87,92
2025.12.05 12:57,2025.12.05 13:00,SELL,LienKe,4227.722,4232.697,49.8,0.0,19.9,0.00,0.40,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-49.75,3
2025.12.05 12:30,2025.12.05 13:00,SELL,LienKe,4224.566,4232.697,81.3,15.7,51.5,0.19,0.63,1,1,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-81.31,30
2025.12.09 01:03,2025.12.09 03:33,SELL,LienKe,4195.218,4198.696,34.8,90.5,31.9,2.60,0.92,1,1,2,1,67,134,1,67,134,1,71,134,1,87,134,0,,,0,,,0,,,0,,,SL,-34.78,150
2025.12.09 00:30,2025.12.09 03:33,SELL,LienKe,4192.159,4198.696,65.4,59.9,62.5,0.92,0.96,1,26,31,1,29,31,1,30,31,1,120,152,0,,,0,,,0,,,0,,,0,,,SL,-65.37,183
2025.12.09 05:15,2025.12.09 05:43,BUY,LienKe,4185.676,4180.436,52.4,13.1,51.2,0.25,0.98,1,10,11,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-52.40,27
2025.12.09 05:15,2025.12.09 05:43,BUY,LienKe,4186.425,4180.436,59.9,5.6,58.6,0.09,0.98,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-59.89,28
2025.12.11 16:30,2025.12.11 16:47,SELL,LienKe,4259.573,4264.758,51.8,40.9,48.0,0.79,0.93,1,0,7,1,0,7,1,0,7,0,,,0,,,0,,,0,,,0,,,0,,,SL,-51.85,17
2025.12.11 16:30,2025.12.11 16:47,SELL,LienKe,4257.331,4264.758,74.3,18.4,70.5,0.25,0.95,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-74.27,17
2025.12.12 16:34,2025.12.12 16:38,BUY,LienKe,4279.884,4269.078,108.1,24.0,91.0,0.22,0.84,1,0,1,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-108.06,4
2025.12.14 23:16,2025.12.15 01:02,SELL,LienKe,4305.363,4311.172,58.1,51.5,56.7,0.89,0.98,1,0,5,1,1,5,1,42,45,1,53,80,0,,,0,,,0,,,0,,,0,,,SL,-58.09,106
2025.12.14 23:15,2025.12.15 01:02,SELL,LienKe,4302.603,4311.172,85.7,23.9,84.3,0.28,0.98,1,45,45,1,54,57,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-85.69,107
2025.12.17 05:35,2025.12.17 05:48,SELL,Swing,4335.296,4341.083,57.9,2.3,57.0,0.04,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-57.87,13
2025.12.17 05:30,2025.12.17 05:48,SELL,Swing,4331.024,4341.083,100.6,0.0,99.8,0.00,0.99,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-100.59,18
2025.12.18 09:26,2025.12.18 12:28,BUY,Swing,4324.187,4318.799,53.9,45.0,39.3,0.83,0.73,1,4,10,1,5,10,1,78,90,0,,,0,,,0,,,0,,,0,,,0,,,SL,-53.88,182
2025.12.18 09:00,2025.12.18 12:28,BUY,Swing,4326.668,4318.799,78.7,20.2,64.2,0.26,0.82,1,1,1,1,4,8,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-78.69,208
2025.12.19 01:21,2025.12.19 01:24,BUY,LienKe,4323.086,4317.474,56.1,5.1,42.6,0.09,0.76,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-56.12,3
2025.12.19 01:15,2025.12.19 01:24,BUY,LienKe,4325.881,4317.474,84.1,25.2,70.6,0.30,0.84,1,1,5,1,1,5,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-84.07,9
2025.12.24 08:15,2025.12.24 13:26,BUY,LienKe,4485.272,4475.091,101.8,146.3,95.8,1.44,0.94,1,2,3,1,9,14,1,9,14,1,11,14,1,62,139,1,95,139,0,,,0,,,0,,,SL,-101.81,311
2025.12.26 13:58,2025.12.26 14:34,SELL,LienKe,4525.124,4531.394,62.7,25.3,58.6,0.40,0.93,1,4,5,1,4,5,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-62.70,36
2025.12.26 13:45,2025.12.26 14:34,SELL,LienKe,4521.816,4531.394,95.8,64.8,91.7,0.68,0.96,1,0,1,1,4,10,1,4,10,1,5,10,0,,,0,,,0,,,0,,,0,,,SL,-95.78,49
2025.12.29 00:16,2025.12.29 00:19,BUY,LienKe,4519.246,4511.441,78.1,17.8,72.3,0.23,0.93,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-78.05,3
2025.12.29 00:15,2025.12.29 00:19,BUY,LienKe,4524.185,4511.441,127.4,0.0,121.7,0.00,0.95,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-127.44,4
2025.12.29 11:39,2025.12.29 11:40,BUY,Swing,4448.294,4441.978,63.2,0.0,7.5,0.00,0.12,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-63.16,1
2025.12.29 08:50,2025.12.29 11:40,BUY,Swing,4459.203,4441.978,172.3,170.9,116.6,0.99,0.68,1,1,2,1,1,2,1,8,17,1,11,17,1,24,100,1,53,100,1,54,100,0,,,0,,,SL,-172.25,170
2025.12.30 11:01,2025.12.30 12:13,SELL,LienKe,4387.286,4394.783,75.0,59.2,58.7,0.79,0.78,1,1,8,1,42,66,1,43,66,1,50,66,0,,,0,,,0,,,0,,,0,,,SL,-74.97,72
2025.12.30 10:45,2025.12.30 12:13,SELL,LienKe,4382.797,4394.783,119.9,39.0,103.6,0.33,0.86,1,1,6,1,2,6,1,3,6,0,,,0,,,0,,,0,,,0,,,0,,,SL,-119.86,88
2025.12.31 05:35,2025.12.31 05:40,BUY,LienKe,4331.861,4326.365,55.0,53.0,19.9,0.96,0.36,1,1,4,1,1,4,1,2,4,1,3,4,0,,,0,,,0,,,0,,,0,,,SL,-54.96,5
2025.12.31 05:15,2025.12.31 05:40,BUY,LienKe,4334.767,4326.365,84.0,82.6,48.9,0.98,0.58,1,2,3,1,6,19,1,7,19,1,10,19,1,14,19,0,,,0,,,0,,,0,,,SL,-84.02,25
2025.12.31 20:53,2025.12.31 21:57,BUY,LienKe,4307.605,4301.157,64.5,113.3,11.5,1.76,0.18,1,0,30,1,1,30,1,1,30,1,2,30,1,46,-,1,62,-,0,,,0,,,0,,,CON_MO,0.00,64
2025.12.31 20:15,2025.12.31 21:57,BUY,LienKe,4315.297,4301.157,141.4,91.5,88.4,0.65,0.63,1,2,6,1,3,6,1,4,6,1,17,33,1,18,33,0,,,0,,,0,,,0,,,CON_MO,0.00,102
2026.01.02 05:08,2026.01.02 05:54,SELL,LienKe,4376.886,4381.641,47.5,14.8,35.3,0.31,0.74,1,12,13,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-47.55,46
2026.01.02 04:15,2026.01.02 05:54,SELL,LienKe,4374.829,4381.641,68.1,37.2,55.9,0.55,0.82,1,6,11,1,7,11,1,8,11,0,,,0,,,0,,,0,,,0,,,0,,,SL,-68.12,99
2026.01.06 00:32,2026.01.06 00:40,BUY,LienKe,4438.480,4433.533,49.5,7.5,48.5,0.15,0.98,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-49.47,8
2026.01.06 00:15,2026.01.06 00:40,BUY,LienKe,4440.724,4433.533,71.9,41.8,71.0,0.58,0.99,1,0,1,1,15,17,1,16,17,0,,,0,,,0,,,0,,,0,,,0,,,SL,-71.91,25
2026.01.06 02:09,2026.01.06 03:12,SELL,Swing,4457.566,4463.290,57.2,87.3,39.7,1.52,0.69,1,29,39,1,29,39,1,30,39,1,31,39,1,32,39,0,,,0,,,0,,,0,,,SL,-57.24,63
2026.01.05 23:15,2026.01.06 03:12,SELL,LienKe,4451.631,4463.290,116.6,238.0,99.1,2.04,0.85,1,0,3,1,2,3,1,16,163,1,16,163,1,17,163,1,17,163,1,79,163,1,85,163,0,,,SL,-116.59,237
2026.01.05 23:15,2026.01.06 03:12,SELL,Swing,4451.631,4463.290,116.6,238.0,99.1,2.04,0.85,1,0,3,1,2,3,1,16,163,1,16,163,1,17,163,1,17,163,1,79,163,1,85,163,0,,,SL,-116.59,237
2026.01.08 01:00,2026.01.08 01:46,BUY,LienKe,4448.450,4443.637,48.1,120.3,40.6,2.50,0.84,1,1,42,1,1,42,1,1,42,1,2,42,1,6,42,1,8,42,0,,,0,,,0,,,SL,-48.13,46
2026.01.08 01:00,2026.01.08 01:46,BUY,LienKe,4450.419,4443.637,67.8,100.6,60.3,1.48,0.89,1,1,2,1,2,40,1,2,40,1,5,40,1,8,40,1,23,40,0,,,0,,,0,,,SL,-67.82,46
2026.01.09 11:59,2026.01.09 12:06,SELL,LienKe,4476.198,4480.674,44.8,7.1,40.4,0.16,0.90,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-44.76,7
2026.01.09 09:30,2026.01.09 12:06,SELL,LienKe,4473.977,4480.674,67.0,66.2,62.6,0.99,0.93,1,3,4,1,5,10,1,24,39,1,60,90,0,,,0,,,0,,,0,,,0,,,SL,-66.97,156
2026.01.09 13:19,2026.01.09 14:11,BUY,LienKe,4463.449,4457.898,55.5,298.0,45.4,5.37,0.82,1,1,11,1,1,11,1,1,11,1,1,11,1,3,11,1,5,11,1,12,-,1,13,-,0,,,TP,300.00,52
2026.01.09 12:45,2026.01.09 14:11,BUY,LienKe,4466.195,4457.898,83.0,270.5,72.9,3.26,0.88,1,1,6,1,1,6,1,17,30,1,20,30,1,40,45,1,46,-,1,47,-,1,47,-,0,,,TP,300.00,86
2026.01.12 12:30,2026.01.12 13:40,BUY,LienKe,4582.850,4575.449,74.0,283.9,6.6,3.84,0.09,1,2,-,1,4,-,1,6,-,1,20,-,1,30,-,1,31,-,1,36,-,1,38,-,0,,,TP,300.00,70
2026.01.13 20:45,2026.01.14 01:02,BUY,LienKe,4585.411,4566.234,191.8,286.1,30.0,1.49,0.16,1,1,8,1,2,8,1,2,8,1,136,-,1,142,-,1,148,-,1,196,-,1,202,-,0,,,TP,294.65,257
2026.01.13 20:45,2026.01.14 01:02,BUY,Swing,4585.411,4566.234,191.8,286.1,30.0,1.49,0.16,1,1,8,1,2,8,1,2,8,1,136,-,1,142,-,1,148,-,1,196,-,1,202,-,0,,,TP,294.65,257
2026.01.14 19:25,2026.01.14 23:23,SELL,LienKe,4640.020,4646.164,61.4,293.1,17.2,4.77,0.28,1,0,1,1,0,1,1,2,14,1,3,14,1,37,45,1,37,45,1,109,-,1,132,-,0,,,TP,300.00,238
2026.01.14 19:15,2026.01.14 23:26,SELL,LienKe,4636.921,4646.164,92.4,292.9,48.1,3.17,0.52,1,0,1,1,0,1,1,47,50,1,47,50,1,47,50,1,52,54,1,130,-,1,231,-,0,,,TP,300.00,251
2026.01.15 10:34,2026.01.15 10:42,SELL,LienKe,4613.378,4618.901,55.2,0.0,50.5,0.00,0.91,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-55.23,8
2026.01.15 10:30,2026.01.15 10:42,SELL,LienKe,4612.188,4618.901,67.1,14.2,62.4,0.21,0.93,1,1,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-67.13,12
2026.01.15 05:45,2026.01.15 10:47,BUY,LienKe,4589.818,4577.995,118.2,295.9,22.9,2.50,0.19,1,0,0,1,4,-,1,5,-,1,6,-,1,7,-,1,17,-,1,25,-,1,35,-,0,,,TP,300.00,302
2026.01.16 01:57,2026.01.16 13:16,BUY,LienKe,4599.453,4590.942,85.1,167.4,82.2,1.97,0.97,1,0,2,1,0,2,1,5,15,1,224,286,1,228,286,1,230,286,1,238,286,0,,,0,,,SL,-85.11,679
2026.01.16 01:15,2026.01.16 13:16,BUY,LienKe,4603.948,4590.942,130.1,122.5,127.1,0.94,0.98,1,3,4,1,10,17,1,12,17,1,272,303,1,273,303,1,280,303,0,,,0,,,0,,,SL,-130.06,721
2026.01.15 01:49,2026.01.16 15:27,BUY,Swing,4598.795,4580.613,181.8,261.1,178.0,1.44,0.98,1,0,11,1,0,11,1,1,11,1,2,11,1,5,11,1,18,62,1,23,62,1,533,702,0,,,SL,-187.17,2258
2026.01.19 23:24,2026.01.20 00:26,BUY,LienKe,4668.671,4663.476,52.0,3.7,48.0,0.07,0.92,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-57.30,62
2026.01.19 23:15,2026.01.20 00:26,BUY,LienKe,4671.024,4663.476,75.5,14.0,71.6,0.19,0.95,1,2,5,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-80.83,71
2026.01.20 04:15,2026.01.20 04:27,SELL,LienKe,4681.581,4685.699,41.2,2.2,39.9,0.05,0.97,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-41.18,12
2026.01.20 04:15,2026.01.20 04:27,SELL,Swing,4680.893,4685.699,48.1,0.0,46.8,0.00,0.97,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-48.06,12
2026.01.20 04:15,2026.01.20 04:27,SELL,LienKe,4680.425,4685.699,52.7,0.0,51.5,0.00,0.98,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-52.74,12
2026.01.20 04:15,2026.01.20 04:27,SELL,Swing,4680.425,4685.699,52.7,0.0,51.5,0.00,0.98,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-52.74,12
2026.01.22 02:33,2026.01.22 05:50,BUY,LienKe,4781.765,4769.208,125.6,260.2,68.6,2.07,0.55,1,1,4,1,1,4,1,2,4,1,14,-,1,20,-,1,25,-,1,79,-,1,187,-,0,,,TP,300.00,197
2026.01.26 13:20,2026.01.26 13:30,BUY,LienKe,5072.457,5063.067,93.9,34.4,52.2,0.37,0.56,1,0,1,1,0,1,1,8,9,0,,,0,,,0,,,0,,,0,,,0,,,SL,-93.90,10
2026.01.26 13:15,2026.01.26 13:30,BUY,LienKe,5080.325,5063.067,172.6,29.9,130.9,0.17,0.76,1,0,1,1,0,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-172.58,15
2026.01.28 19:48,2026.01.28 19:57,SELL,Swing,5315.758,5329.162,134.0,47.6,90.3,0.35,0.67,1,1,2,1,1,2,1,1,2,0,,,0,,,0,,,0,,,0,,,0,,,SL,-134.04,9
2026.01.28 20:17,2026.01.28 20:20,SELL,LienKe,5332.779,5341.981,92.0,0.0,64.0,0.00,0.70,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,SL,-92.02,2
2026.01.28 20:15,2026.01.28 20:20,SELL,LienKe,5326.604,5341.981,153.8,55.5,125.8,0.36,0.82,1,0,1,1,0,1,1,0,1,1,0,1,0,,,0,,,0,,,0,,,0,,,SL,-153.77,5
2026.02.04 00:37,2026.02.04 00:49,SELL,Swing,4993.323,5002.762,94.4,122.1,66.5,1.29,0.70,1,1,10,1,1,10,1,1,10,1,2,10,1,2,10,1,2,10,0,,,0,,,0,,,SL,-94.39,12
2026.02.09 06:15,2026.02.09 07:22,SELL,LienKe,5034.127,5048.748,146.2,264.8,59.3,1.81,0.41,1,0,1,1,0,1,1,0,1,1,4,28,1,5,28,1,5,28,1,7,28,1,7,28,0,,,TP,300.00,67
